#!/bin/sh
# crontab cron_job.txt
# Usage Syntax:
# minute(0-59) hour(0-23) dayOfMonth(1-31) month(1-12) dayOfWeek(0-6 0=sunday) shellProgramThatRunsTheCommand commandToRun
#Production batch runs
#20 11 * * 0-6 cd /app/stordrft/Reports/ ; sh sd_report_query.sh
00 2 * * 0-6 cd /app/stordrft/initLoad/ ; sh update_storedrft_param.sh
15 2 * * 0-6 cd /app/stordrft/initLoad/ ; sh get_dateparam.sh
45 4 * * 0-6 cd /app/stordrft/Reports/ ; sh ccn_hierarchy_info.sh
0 5 * * 0-6 cd /app/stordrft/dailyLoad/ ; sh ccn_sd_daily_load.sh
15 5 * * 0-6 cd /app/stordrft/dailyLoad/ ; sh DD_US_NAM_FTP_ARCH_LOG.sh
30 5 * * 0-6 cd /app/stordrft/dailyLoad/ ; sh DD_US_AM_FTP_ARCH_LOG.sh
#0 6 * * 0-6 cd /app/stordrft/Reports/ ; sh sd_report_query.sh
05 18 * * 0-6 cd /app/stordrft/dailyLoad/ ; sh ccn_sd_daily_paids_load.sh
0 19 * * 0-6 cd /app/stordrft/dailyLoad/ ; sh DLY_DRAFT_MAINT.sh
15 19 * * 0-6 cd /app/stordrft/dailyLoad/ ; sh DMD_US_NAM_FTP_ARCH_LOG.sh
30 19 * * 0-6 cd /app/stordrft/dailyLoad/ ; sh DMD_US_AM_FTP_ARCH_LOG.sh
#30 9 1 * * cd /app/stordrft/initLoad/ ; sh 1099_monthly_file_gen.sh
#30 9 15 * * cd /app/stordrft/initLoad/ ; sh 1099_mid_monthly_file_gen.sh
#45 9 1 * * cd /app/stordrft/initLoad/ ; sh JV_monthly_load.sh
#10 17 * * 0-6 cd /app/stordrft/dailyLoad/ ; sh DLY_DRAFT_MAINT.sh
